Starting Nmap 7.80 ( https://nmap.org ) at 2020-03-28 14:55 EDT
Nmap done: 0 IP addresses (0 hosts up) scanned in 2.76 seconds

Starting Nmap 7.80 ( https://nmap.org ) at 2020-03-28 14:55 EDT
Nmap done: 0 IP addresses (0 hosts up) scanned in 0.06 seconds

Starting Nmap 7.80 ( https://nmap.org ) at 2020-03-28 14:55 EDT
Nmap done: 0 IP addresses (0 hosts up) scanned in 0.07 seconds

Starting Nmap 7.80 ( https://nmap.org ) at 2020-03-28 14:55 EDT
Nmap done: 0 IP addresses (0 hosts up) scanned in 0.55 seconds

Starting Nmap 7.80 ( https://nmap.org ) at 2020-03-28 14:55 EDT
Nmap done: 0 IP addresses (0 hosts up) scanned in 0.93 seconds

Starting Nmap 7.80 ( https://nmap.org ) at 2020-03-28 14:55 EDT
Nmap done: 0 IP addresses (0 hosts up) scanned in 0.72 seconds
Starting Nmap 7.80 ( https://nmap.org ) at 2020-03-28 14:55 EDT
Nmap scan report for facebook.com (157.240.20.35)
Host is up (0.031s latency).
Other addresses for facebook.com (not scanned): 2a03:2880:f11c:8183:face:b00c:0:25de
rDNS record for 157.240.20.35: edge-star-mini-shv-02-frt3.facebook.com
Not shown: 996 filtered ports
PORT     STATE  SERVICE     VERSION
80/tcp   open   http
| fingerprint-strings: 
|   GetRequest: 
|     HTTP/1.1 301 Moved Permanently
|     Vary: Accept-Encoding
|     Location: http://www.facebook.com/
|     Content-Type: text/html; charset="utf-8"
|     X-FB-Debug: lo1iIHKA36nDedrWnF2RsaRcEIyUv0/ASe8kKUjy7b505rXAQ3QCqIG606jueUR9RTRiQpK15MbHe1u7y5/rXQ==
|     Date: Sat, 28 Mar 2020 18:56:08 GMT
|     Alt-Svc: h3-27=":443"; ma=3600
|     Connection: close
|     Content-Length: 0
|   HTTPOptions: 
|     HTTP/1.1 400 Bad Request
|     Vary: Accept-Encoding
|     Content-Type: text/html; charset="utf-8"
|     X-FB-Debug: s9YqtxTwvniW1VmzGlDeSILeUO2OoQlUecQSsxiyeiCBHg8yxB3xtx9LqiMZv/8yhpJIGoah+R6a3yrFeUHNPg==
|     Date: Sat, 28 Mar 2020 18:56:08 GMT
|     Alt-Svc: h3-27=":443"; ma=3600
|     Connection: close
|     Content-Length: 1449
|     <!DOCTYPE html><html lang="en" id="facebook"><head><title>Error</title><meta charset="utf-8" /><meta http-equiv="Cache-Control" content="no-cache" /><meta name="robots" content="noindex,nofollow" /><style>html, body { color: #333; font-family: 'Lucida Grande', 'Tahoma', 'Verdana', 'Arial', sans-serif; margin: 0; padding: 0; text-align: center;}
|     #header { height: 30px; padding-bottom: 10px; padding-top: 10px; text-align: center;}
|     #icon { width: 30px;}
|     .core { margin: auto; padding: 1em 0; text-align: left; width: 904px;}
|     font-size: 18px;}
|     font-size: 13px;}
|     .footer { border-top: 1p
|   RTSPRequest: 
|     HTTP/1.1 400 Bad Request
|     Content-Type: text/html; charset=utf-8
|     Date: Sat, 28 Mar 2020 18:56:08 GMT
|     Connection: close
|     Content-Length: 2959
|     <!DOCTYPE html>
|     <html lang="en" id="facebook">
|     <head>
|     <title>Facebook | Error</title>
|     <meta charset="utf-8">
|     <meta http-equiv="cache-control" content="no-cache">
|     <meta http-equiv="cache-control" content="no-store">
|     <meta http-equiv="cache-control" content="max-age=0">
|     <meta http-equiv="expires" content="-1">
|     <meta http-equiv="pragma" content="no-cache">
|     <meta name="robots" content="noindex,nofollow">
|     <style>
|     html, body {
|     color: #141823;
|     background-color: #e9eaed;
|     font-family: Helvetica, Lucida Grande, Arial,
|     Tahoma, Verdana, sans-serif;
|     margin: 0;
|     padding: 0;
|     text-align: center;
|     #header {
|_    height: 30px;
| http-robots.txt: 22 disallowed entries (15 shown)
| /ajax/ /album.php /checkpoint/ /contact_importer/ 
| /dialog/ /fbml/ajax/dialog/ /feeds/ /file_download.php 
| /hashtag/ /l.php /live/ /moments_app/ /p.php /photo.php 
|_/photos.php
|_http-title: Did not follow redirect to https://facebook.com/
443/tcp  open   ssl/https
| fingerprint-strings: 
|   FourOhFourRequest: 
|     HTTP/1.1 301 Moved Permanently
|     Vary: Accept-Encoding
|     Location: https://www.facebook.com/nice%20ports%2C/Tri%6Eity.txt.bak
|     Content-Type: text/html; charset="utf-8"
|     X-FB-Debug: IyQbGG4eJK+wYeluOEEKzp7+RGERXLwtR288bnsfC/76hkuhwQ5kCjDHDyhnr/qlTstUdGH2Ukqr1jY48p8SDw==
|     Date: Sat, 28 Mar 2020 18:56:15 GMT
|     Alt-Svc: h3-27=":443"; ma=3600
|     Connection: close
|     Content-Length: 0
|   GetRequest: 
|     HTTP/1.1 301 Moved Permanently
|     Vary: Accept-Encoding
|     Location: https://www.facebook.com/
|     Content-Type: text/html; charset="utf-8"
|     X-FB-Debug: 8lPJFAUdWdm6JHiw8LIflxVsrG1gkocJkuCMx2S/gAdt07DgGm8dunZxPJpsADdySN1LM4j2JFVvZlOGdiWu3w==
|     Date: Sat, 28 Mar 2020 18:56:14 GMT
|     Alt-Svc: h3-27=":443"; ma=3600
|     Connection: close
|     Content-Length: 0
|   HTTPOptions: 
|     HTTP/1.1 302 Found
|     Vary: Accept-Encoding
|     Location: https://157.240.20.35/unsupportedbrowser
|     Content-Type: text/html; charset="utf-8"
|     X-FB-Debug: wf0KETlEdVIszuVdVptpucqLRs5n+N5EhRVtYzCgNYRFSjhvh+E3M1a7839mZw3Z8L+wT8QBWt8RkCpGhDApSQ==
|     Date: Sat, 28 Mar 2020 18:56:15 GMT
|     Alt-Svc: h3-27=":443"; ma=3600
|     Connection: close
|     Content-Length: 0
|   tor-versions: 
|     HTTP/1.1 400 Bad Request
|     Content-Type: text/html; charset=utf-8
|     Date: Sat, 28 Mar 2020 18:56:15 GMT
|     Connection: close
|     Content-Length: 2959
|     <!DOCTYPE html>
|     <html lang="en" id="facebook">
|     <head>
|     <title>Facebook | Error</title>
|     <meta charset="utf-8">
|     <meta http-equiv="cache-control" content="no-cache">
|     <meta http-equiv="cache-control" content="no-store">
|     <meta http-equiv="cache-control" content="max-age=0">
|     <meta http-equiv="expires" content="-1">
|     <meta http-equiv="pragma" content="no-cache">
|     <meta name="robots" content="noindex,nofollow">
|     <style>
|     html, body {
|     color: #141823;
|     background-color: #e9eaed;
|     font-family: Helvetica, Lucida Grande, Arial,
|     Tahoma, Verdana, sans-serif;
|     margin: 0;
|     padding: 0;
|     text-align: center;
|     #header {
|_    height: 30px;
| http-robots.txt: 22 disallowed entries (15 shown)
| /ajax/ /album.php /checkpoint/ /contact_importer/ 
| /dialog/ /fbml/ajax/dialog/ /feeds/ /file_download.php 
| /hashtag/ /l.php /live/ /moments_app/ /p.php /photo.php 
|_/photos.php
|_http-title: Did not follow redirect to https://www.facebook.com/
| ssl-cert: Subject: commonName=*.facebook.com/organizationName=Facebook, Inc./stateOrProvinceName=California/countryName=US
| Subject Alternative Name: DNS:*.facebook.com, DNS:*.facebook.net, DNS:*.fb.com, DNS:*.fbcdn.net, DNS:*.fbsbx.com, DNS:*.messenger.com, DNS:facebook.com, DNS:fb.com, DNS:messenger.com, DNS:*.m.facebook.com, DNS:*.xx.fbcdn.net, DNS:*.xy.fbcdn.net, DNS:*.xz.fbcdn.net
| Not valid before: 2020-03-01T00:00:00
|_Not valid after:  2020-05-30T12:00:00
|_ssl-date: TLS randomness does not represent time
| tls-alpn: 
|   h2
|_  http/1.1
843/tcp  closed unknown
5222/tcp closed xmpp-client
2 services unrecognized despite returning data. If you know the service/version, please submit the following fingerprints at https://nmap.org/cgi-bin/submit.cgi?new-service :
==============NEXT SERVICE FINGERPRINT (SUBMIT INDIVIDUALLY)==============
SF-Port80-TCP:V=7.80%I=7%D=3/28%Time=5E7F9DC8%P=x86_64-pc-linux-gnu%r(GetR
SF:equest,158,"HTTP/1\.1\x20301\x20Moved\x20Permanently\r\nVary:\x20Accept
SF:-Encoding\r\nLocation:\x20http://www\.facebook\.com/\r\nContent-Type:\x
SF:20text/html;\x20charset=\"utf-8\"\r\nX-FB-Debug:\x20lo1iIHKA36nDedrWnF2
SF:RsaRcEIyUv0/ASe8kKUjy7b505rXAQ3QCqIG606jueUR9RTRiQpK15MbHe1u7y5/rXQ==\r
SF:\nDate:\x20Sat,\x2028\x20Mar\x202020\x2018:56:08\x20GMT\r\nAlt-Svc:\x20
SF:h3-27=\":443\";\x20ma=3600\r\nConnection:\x20close\r\nContent-Length:\x
SF:200\r\n\r\n")%r(HTTPOptions,6DA,"HTTP/1\.1\x20400\x20Bad\x20Request\r\n
SF:Vary:\x20Accept-Encoding\r\nContent-Type:\x20text/html;\x20charset=\"ut
SF:f-8\"\r\nX-FB-Debug:\x20s9YqtxTwvniW1VmzGlDeSILeUO2OoQlUecQSsxiyeiCBHg8
SF:yxB3xtx9LqiMZv/8yhpJIGoah\+R6a3yrFeUHNPg==\r\nDate:\x20Sat,\x2028\x20Ma
